1.验证码不可以同时调用两个以上
2.first()['name']
3.Article addEditCommon
4.Common imageThumb

120/120

Backend
OK 系统管理系统配置网站配置Admin::Index::websiteSet
OK 系统管理系统配置系统配置Admin::Index::systemSet
OK 系统管理系统配置数据库配置Admin::Index::databaseSet
OK 系统管理系统配置修改密码Admin::Index::editMyPass
OK 系统管理系统配置清空缓存Admin::Index::cleanCache
OK 系统管理系统配置清除日志Admin::Index::cleanLog
OK 系统管理管理上传文件管理Admin::ManageUpload::index
OK 系统管理管理上传删除文件Admin::ManageUpload::del
OK 系统管理管理上传清除未用Admin::ManageUpload::edit
OK 系统管理模板管理模板设置Admin::Template::index
OK 系统管理模板管理添加模板Admin::Template::add
OK 系统管理模板管理删除模板Admin::Template::del
OK 系统管理模板管理添加模板Admin::Template::edit
OK 成员管理管理员管理员配置Admin::Admin::setting
OK 成员管理管理员管理员管理Admin::Admin::index
OK 成员管理管理员添加管理员Admin::Admin::add
OK 成员管理管理员删除管理员Admin::Admin::del
OK 成员管理管理员编辑管理员Admin::Admin::edit
OK 成员管理管理员管理组管理Admin::AdminGroup::index
OK 成员管理管理员添加管理组Admin::AdminGroup::add
OK 成员管理管理员删除管理组Admin::AdminGroup::del
OK 成员管理管理员编辑管理组Admin::AdminGroup::edit
OK 成员管理管理员查看管理日志Admin::AdminLog::index
OK 成员管理管理员删除管理日志Admin::AdminLog::del
OK 成员管理会员管理会员配置Admin::Member::setting
OK 成员管理会员管理会员管理Admin::Member::index
OK 成员管理会员管理添加会员Admin::Member::add
OK 成员管理会员管理删除会员Admin::Member::del
OK 成员管理会员管理编辑会员Admin::Member::edit
OK 成员管理会员管理会员组管理Admin::MemberGroup::index
OK 成员管理会员管理添加会员组Admin::MemberGroup::add
OK 成员管理会员管理删除会员组Admin::MemberGroup::del
OK 成员管理会员管理编辑会员组Admin::MemberGroup::edit
OK 内容管理文章文章配置Admin::Article::setting
OK 内容管理文章文章管理Admin::Article::index
OK 内容管理文章添加文章Admin::Article::add
OK 内容管理文章删除文章Admin::Article::del
OK 内容管理文章编辑文章Admin::Article::edit
OK 内容管理文章文章分类Admin::ArticleCategory::index
OK 内容管理文章添加分类Admin::ArticleCategory::add
OK 内容管理文章删除分类Admin::ArticleCategory::del
OK 内容管理文章编辑分类Admin::ArticleCategory::edit
OK 内容管理文章文章频道Admin::ArticleChannel::index
OK 内容管理文章添加频道Admin::ArticleChannel::add
OK 内容管理文章删除频道Admin::ArticleChannel::del
OK 内容管理文章编辑频道Admin::ArticleChannel::edit
OK 内容管理图文链接图文管理Admin::Itlink::index
OK 内容管理图文链接添加图文Admin::Itlink::add
OK 内容管理图文链接删除图文Admin::Itlink::del
OK 内容管理图文链接编辑图文Admin::Itlink::edit
OK 内容管理导航导航管理Admin::Navigation::index
OK 内容管理导航添加导航Admin::Navigation::add
OK 内容管理导航删除导航Admin::Navigation::del
OK 内容管理导航编辑导航Admin::Navigation::edit
OK 扩展管理微信微信管理Admin::Wechat::index
OK 扩展管理微信配置微信Admin::Wechat::add
OK 扩展管理微信删除微信绑定Admin::Wechat::del
OK 扩展管理微信推送消息Admin::Wechat::edit
OK 扩展管理留言板留言板管理Admin::MessageBoard::index
OK 扩展管理留言板添加留言板Admin::MessageBoard::add
OK 扩展管理留言板删除留言板Admin::MessageBoard::del
OK 扩展管理留言板编辑留言板Admin::MessageBoard::edit
OK 扩展管理留言板留言管理Admin::MessageBoardLog::index
OK 扩展管理留言板删除留言Admin::MessageBoardLog::del
OK 扩展管理留言板审核回复Admin::MessageBoardLog::edit
OK 扩展管理评论评论管理Admin::Comment::index
OK 扩展管理评论审核评论Admin::Comment::add
OK 扩展管理评论删除评论Admin::Comment::del
OK 扩展管理评论回复评论Admin::Comment::edit
OK 扩展管理招聘招聘管理Admin::Recruit::index
OK 扩展管理招聘新增招聘Admin::Recruit::add
OK 扩展管理招聘删除招聘Admin::Recruit::del
OK 扩展管理招聘编辑招聘Admin::Recruit::edit
OK 扩展管理招聘应聘记录Admin::RecruitLog::index
OK 扩展管理招聘删除招聘Admin::RecruitLog::del
OK 扩展管理站内信站内信管理Admin::Message::index
OK 扩展管理站内信发送站内信Admin::Message::add
OK 扩展管理站内信删除站内信Admin::Message::del
OK 扩展管理考核考核管理Admin::Assess::index
OK 扩展管理考核新增考核Admin::Assess::add
OK 扩展管理考核删除考核Admin::Assess::del
OK 扩展管理考核编辑考核Admin::Assess::edit
OK 扩展管理考核统计记录Admin::AssessLog::edit
OK 扩展管理考核删除记录Admin::AssessLog::del
OK 扩展管理问卷问卷管理Admin::Quests::index
OK 扩展管理问卷新增问卷Admin::Quests::add
OK 扩展管理问卷删除问卷Admin::Quests::del
OK 扩展管理问卷编辑问卷Admin::Quests::edit
OK 扩展管理问卷答案管理Admin::QuestsAnswer::index
OK 扩展管理问卷清空答案Admin::QuestsAnswer::del
OK 扩展管理问卷统计问卷Admin::QuestsAnswer::edit
OK 扩展管理地域地域管理Admin::Region::index
OK 扩展管理地域新增地域Admin::Region::add
OK 扩展管理地域删除地域Admin::Region::del
OK 扩展管理地域编辑地域Admin::Region::edit


Frontend
OK Home::Article::article
OK Home::Article::category
OK Home::Article::channel
OK Home::Article::search
OK Home::Comment
OK Home::Itlink
OK 成员管理会员管理会员中心Home::Member::index
OK 成员管理会员管理会员登录Home::Member::login
OK 成员管理会员管理会员注册Home::Member::register
OK 成员管理会员管理会员登出Home::Member::logout
OK 扩展管理留言板留言板列表Home::MessageBoard::index
OK 扩展管理留言板留言板添加Home::MessageBoard::add
OK 扩展管理招聘招聘列表Home::Recruit::index
OK 扩展管理招聘应聘职位Home::Recruit::add
OK 扩展管理招聘查看招聘Home::Recruit::edit
OK 扩展管理站内信站内信管理Home::Message::index
OK 扩展管理站内信发送站内信Home::Message::add
OK 扩展管理站内信删除站内信Home::Message::del
OK 扩展管理考核考核管理Home::Assess::index
OK 扩展管理考核考核评分Home::Assess::add
OK 扩展管理问卷问卷管理Home::Quests::index
OK 扩展管理问卷填写问卷Home::Quests::add
OK Home::Wechat::index
OK Home::Wechat::member_bind
OK Home::Region::ajax_api
